trial,distance_m,response
1,0.060,BEHIND
2,-0.120,BEFORE
3,-0.040,BEHIND
4,0.120,BEHIND
5,0.000,BEHIND
6,-0.020,BEHIND
7,-0.060,BEFORE
8,0.020,BEFORE
9,0.040,BEFORE
10,-0.080,BEFORE
11,0.080,BEFORE
1,-0.040,BEFORE
2,-0.080,BEFORE
3,0.000,BEFORE
4,-0.020,BEFORE
5,0.120,BEHIND
6,0.080,BEHIND
7,0.060,BEHIND
8,-0.120,BEHIND
9,0.040,BEHIND
10,-0.060,BEHIND
11,0.020,BEHIND
1,0.000,BEFORE
2,0.120,BEHIND
3,0.020,BEHIND
4,0.060,BEHIND
5,0.080,BEHIND
6,-0.120,BEHIND
7,-0.060,BEHIND
8,-0.080,BEHIND
9,-0.020,BEFORE
10,0.040,BEHIND
11,-0.040,BEFORE
1,-0.120,BEFORE
2,-0.020,BEHIND
3,0.000,BEFORE
4,0.080,BEHIND
5,0.020,BEHIND
6,0.120,BEHIND
7,0.060,BEHIND
8,-0.060,BEHIND
9,-0.040,BEHIND
10,-0.080,BEFORE
11,0.040,BEHIND
1,0.020,BEHIND
2,0.060,BEHIND
3,-0.080,BEFORE
4,-0.040,BEFORE
5,-0.120,BEFORE
6,0.040,BEHIND
7,-0.060,BEFORE
8,-0.020,BEFORE
9,0.120,BEHIND
10,0.000,BEHIND
11,0.080,BEHIND
1,0.020,BEHIND
2,0.080,BEHIND
3,0.000,BEHIND
4,-0.040,BEHIND
5,-0.120,BEHIND
6,0.060,BEHIND
7,0.120,BEHIND
8,-0.060,BEFORE
9,-0.020,BEFORE
10,-0.080,BEFORE
11,0.040,BEFORE
